CRYPTDEB,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
MTX_DEF,VAR_2
M_CRYPTO_DATA,VAR_3
M_NOWAIT,VAR_4
auth_hash_blake2b,VAR_5
auth_hash_blake2s,VAR_6
auth_hash_ccm_cbc_mac_128,VAR_7
auth_hash_ccm_cbc_mac_192,VAR_8
auth_hash_ccm_cbc_mac_256,VAR_9
auth_hash_hmac_md5,VAR_10
auth_hash_hmac_ripemd_160,VAR_11
auth_hash_hmac_sha1,VAR_12
auth_hash_hmac_sha2_224,VAR_13
auth_hash_hmac_sha2_256,VAR_14
auth_hash_hmac_sha2_384,VAR_15
auth_hash_hmac_sha2_512,VAR_16
auth_hash_key_md5,VAR_17
auth_hash_key_sha1,VAR_18
auth_hash_md5,VAR_19
auth_hash_nist_gmac_aes_128,VAR_20
auth_hash_nist_gmac_aes_192,VAR_21
auth_hash_nist_gmac_aes_256,VAR_22
auth_hash_null,VAR_23
auth_hash_poly1305,VAR_24
auth_hash_sha1,VAR_25
auth_hash_sha2_224,VAR_26
auth_hash_sha2_256,VAR_27
auth_hash_sha2_384,VAR_28
auth_hash_sha2_512,VAR_29
comp_algo_deflate,VAR_30
crypto_get_driver_session,FUNC_1
enc_xform_3des,VAR_31
enc_xform_aes_icm,VAR_32
enc_xform_aes_nist_gcm,VAR_33
enc_xform_aes_nist_gmac,VAR_34
enc_xform_aes_xts,VAR_35
enc_xform_blf,VAR_36
enc_xform_camellia,VAR_37
enc_xform_cast5,VAR_38
enc_xform_ccm,VAR_39
enc_xform_chacha20,VAR_40
enc_xform_des,VAR_41
enc_xform_null,VAR_42
enc_xform_rijndael128,VAR_43
enc_xform_skipjack,VAR_44
malloc,FUNC_2
mtx_init,FUNC_3
nitems,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
swcr_authprepare,FUNC_11
swcr_freesession,FUNC_12
swcr_newsession,FUNC_13
dev,VAR_45
cses,VAR_46
cri,VAR_47
ses,VAR_48
swd,VAR_49
axf,VAR_50
txf,VAR_51
cxf,VAR_52
i,VAR_53
len,VAR_54
error,VAR_55
