CRD_F_ENCRYPT,VAR_0
CRD_F_IV_EXPLICIT,VAR_1
CRD_F_IV_PRESENT,VAR_2
CRD_F_KEY_EXPLICIT,VAR_3
CRYPTO_AES_ICM,VAR_4
CRYPTO_F_IMBUF,VAR_5
CRYPTO_F_IOV,VAR_6
EALG_MAX_BLOCK_LEN,VAR_7
EINVAL,VAR_8
MIN,FUNC_0
M_CRYPTO_DATA,VAR_9
arc4rand,FUNC_1
bcopy,FUNC_2
crypto_copyback,FUNC_3
crypto_copydata,FUNC_4
crypto_mbuftoiov,FUNC_5
cuio_copyback,FUNC_6
cuio_copydata,FUNC_7
cuio_getptr,FUNC_8
free,FUNC_9
nitems,FUNC_10
rounddown,FUNC_11
stub1,FUNC_12
stub10,FUNC_13
stub11,FUNC_14
stub12,FUNC_15
stub13,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
swcr_encdec,FUNC_25
crd,VAR_10
sw,VAR_11
buf,VAR_12
flags,VAR_13
iv,VAR_14
blk,VAR_15
ivp,VAR_16
nivp,VAR_17
iv2,VAR_18
exf,VAR_19
i,VAR_20
j,VAR_21
k,VAR_22
blks,VAR_23
ind,VAR_24
count,VAR_25
ivlen,VAR_26
uio,VAR_27
uiolcl,VAR_28
iovlcl,VAR_29
iov,VAR_30
iovcnt,VAR_31
iovalloc,VAR_32
error,VAR_33
error,VAR_34
idat,VAR_35
nb,VAR_36
rem,VAR_37
