CRYPTO_AES_128_NIST_GMAC,VAR_0
CRYPTO_AES_256_NIST_GMAC,VAR_1
CRYPTO_FLAG_HARDWARE,VAR_2
CRYPTO_FLAG_SOFTWARE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
EPROTONOSUPPORT,VAR_6
MTX_DEF,VAR_7
M_KTLS_OCF,VAR_8
M_NOWAIT,VAR_9
M_ZERO,VAR_10
TLS_AEAD_GCM_LEN,VAR_11
TLS_MAJOR_VER_ONE,VAR_12
TLS_MINOR_VER_ONE,VAR_13
TLS_MINOR_VER_TWO,VAR_14
crypto_newsession,FUNC_0
free,FUNC_1
ktls_ocf_encrypt,VAR_15
ktls_ocf_free,VAR_16
malloc,FUNC_2
memset,FUNC_3
mtx_init,FUNC_4
ktls_ocf_try,FUNC_5
so,VAR_17
tls,VAR_18
cria,VAR_19
crie,VAR_20
os,VAR_21
error,VAR_22
