DITEM_FAILURE,VAR_0
DITEM_LEAVE_MENU,VAR_1
DITEM_RECREATE,VAR_2
ENOENT,VAR_3
O_CREAT,VAR_4
O_EXCL,VAR_5
O_RDONLY,VAR_6
O_WRONLY,VAR_7
R_OK,VAR_8
SILLY_BUFFER_SIZE,VAR_9
S_IRGRP,VAR_10
S_IROTH,VAR_11
S_IRUSR,VAR_12
S_ISLNK,FUNC_0
access,FUNC_1
close,FUNC_2
dialog_msgbox,FUNC_3
errno,VAR_13
fprintf,FUNC_4
lstat,FUNC_5
open,FUNC_6
path_localtime,VAR_14
read,FUNC_7
reallydoit,VAR_15
snprintf,FUNC_8
stderr,VAR_16
strerror,FUNC_9
symlink,FUNC_10
unlink,FUNC_11
usedialog,VAR_17
write,FUNC_12
install_zoneinfo_file,FUNC_13
zoneinfo_file,VAR_18
buf,VAR_19
title,VAR_20
prompt,VAR_21
sb,VAR_22
len,VAR_23
fd1,VAR_24
fd2,VAR_25
copymode,VAR_26
