DITEM_LEAVE_MENU,VAR_0
MAXPATHLEN,VAR_1
NCONTINENTS,VAR_2
O_CREAT,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
S_IRGRP,VAR_6
S_IROTH,VAR_7
S_IRUSR,VAR_8
S_IWGRP,VAR_9
S_IWOTH,VAR_10
TRUE,VAR_11
_PATH_DB,VAR_12
_PATH_ISO3166,VAR_13
_PATH_LOCALTIME,VAR_14
_PATH_WALL_CMOS_CLOCK,VAR_15
_PATH_ZONEINFO,VAR_16
_PATH_ZONETAB,VAR_17
chrootenv,VAR_18
close,FUNC_0
continents,VAR_19
dialog_vars,VAR_20
dialog_yesno,FUNC_1
dlg_clear,FUNC_2
dlg_restore_vars,FUNC_3
dlg_save_vars,FUNC_4
end_dialog,FUNC_5
err,FUNC_6
errx,FUNC_7
exit,FUNC_8
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
getopt,FUNC_12
init_dialog,FUNC_13
install_zoneinfo,FUNC_14
install_zoneinfo_file,FUNC_15
make_menus,FUNC_16
open,FUNC_17
optarg,VAR_21
optind,VAR_22
path_db,VAR_23
path_iso3166,VAR_24
path_localtime,VAR_25
path_wall_cmos_clock,VAR_26
path_zoneinfo,VAR_27
path_zonetab,VAR_28
read_iso3166_table,FUNC_18
read_zones,FUNC_19
reallydoit,VAR_29
reinstall,VAR_30
snprintf,FUNC_20
sort_countries,FUNC_21
sprintf,FUNC_22
stat,FUNC_23
stdin,VAR_31
stdout,VAR_32
strcmp,FUNC_24
strcpy,FUNC_25
strlen,FUNC_26
sysctlbyname,FUNC_27
umask,FUNC_28
unlink,FUNC_29
usage,FUNC_30
usedialog,VAR_33
xdialog_menu,FUNC_31
main,FUNC_32
argc,VAR_34
argv,VAR_35
c,VAR_36
rv,VAR_37
skiputc,VAR_38
vm_guest,VAR_39
len,VAR_40
f,VAR_41
zoneinfo,VAR_42
sb,VAR_43
