CHAR_MAX,VAR_0
GRPCPY,FUNC_0
GRPSEP,VAR_1
NEED_GROUPING,VAR_2
USE_INTL_CURRENCY,VAR_3
asprintf,FUNC_1
calloc,FUNC_2
free,FUNC_3
get_groups,FUNC_4
localeconv,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
memset,FUNC_8
strlen,FUNC_9
__format_grouped_double,FUNC_10
value,VAR_4
flags,VAR_5
left_prec,VAR_6
right_prec,VAR_7
pad_char,VAR_8
rslt,VAR_9
avalue,VAR_10
avalue_size,VAR_11
bufsize,VAR_12
bufend,VAR_13
padded,VAR_14
lc,VAR_15
grouping,VAR_16
decimal_point,VAR_17
thousands_sep,VAR_18
decimal_point_size,VAR_19
thousands_sep_size,VAR_20
groups,VAR_21
