ALIGN,FUNC_0
DEC_VP9_STATIC_BUFFER_SIZE,VAR_0
ENOMEM,VAR_1
IS_MFCV8_PLUS,FUNC_1
S5P_FIMV_CH_INIT_BUFS_V6,VAR_2
S5P_FIMV_CODEC_H264_DEC,VAR_3
S5P_FIMV_CODEC_H264_MVC_DEC,VAR_4
S5P_FIMV_CODEC_HEVC_DEC,VAR_5
S5P_FIMV_CODEC_VP9_DEC,VAR_6
S5P_MFC_CODEC_H264_DEC,VAR_7
S5P_MFC_CODEC_H264_MVC_DEC,VAR_8
S5P_MFC_CODEC_HEVC_DEC,VAR_9
cmd_host2risc,VAR_10
mfc_debug,FUNC_2
s5p_mfc_hw_call,FUNC_3
writel,FUNC_4
s5p_mfc_set_dec_frame_buffer_v6,FUNC_5
ctx,VAR_11
frame_size,VAR_12
i,VAR_13
frame_size_ch,VAR_14
frame_size_mv,VAR_15
dev,VAR_16
mfc_regs,VAR_17
buf_addr1,VAR_18
buf_size1,VAR_19
align_gap,VAR_20
