EAGAIN,VAR_0
MFCINST_DECODER,VAR_1
MFCINST_ENCODER,VAR_2
QUEUE_FREE,VAR_3
close_inst_cmd,VAR_4
mfc_debug,FUNC_0
mfc_err,FUNC_1
open_inst_cmd,VAR_5
s5p_mfc_clean_ctx_int_flags,FUNC_2
s5p_mfc_clock_off,FUNC_3
s5p_mfc_clock_on,FUNC_4
s5p_mfc_get_new_ctx,FUNC_5
s5p_mfc_hw_call,FUNC_6
s5p_mfc_run_dec_frame,FUNC_7
s5p_mfc_run_dec_last_frames,FUNC_8
s5p_mfc_run_enc_frame,FUNC_9
s5p_mfc_run_init_dec,FUNC_10
s5p_mfc_run_init_dec_buffers,FUNC_11
s5p_mfc_run_init_enc,FUNC_12
s5p_mfc_run_init_enc_buffers,FUNC_13
s5p_mfc_set_flush,FUNC_14
test_and_clear_bit,FUNC_15
test_and_set_bit,FUNC_16
s5p_mfc_try_run_v6,FUNC_17
dev,VAR_6
ctx,VAR_7
new_ctx,VAR_8
ret,VAR_9
