IS_MFCV6_V2,FUNC_0
IS_MFCV7_PLUS,FUNC_1
S5P_FIMV_CH_SEQ_HEADER_V6,VAR_0
S5P_FIMV_D_OPT_DDELAY_EN_SHIFT_V6,VAR_1
S5P_FIMV_D_OPT_FMO_ASO_CTRL_MASK_V6,VAR_2
S5P_FIMV_D_OPT_LF_CTRL_SHIFT_V6,VAR_3
S5P_FIMV_D_OPT_TILE_MODE_SHIFT_V6,VAR_4
S5P_MFC_CODEC_MPEG4_DEC,VAR_5
V4L2_PIX_FMT_NV12MT_16X16,VAR_6
V4L2_PIX_FMT_NV21M,VAR_7
cmd_host2risc,VAR_8
mfc_debug,FUNC_2
mfc_debug_enter,FUNC_3
mfc_debug_leave,FUNC_4
readl,FUNC_5
s5p_mfc_hw_call,FUNC_6
writel,FUNC_7
s5p_mfc_init_decode_v6,FUNC_8
ctx,VAR_9
dev,VAR_10
mfc_regs,VAR_11
reg,VAR_12
fmo_aso_ctrl,VAR_13
