EAGAIN,VAR_0
MFCINST_DECODER,VAR_1
MFCINST_ENCODER,VAR_2
MFC_DEC_FRAME,VAR_3
MFC_DEC_LAST_FRAME,VAR_4
QUEUE_FREE,VAR_5
close_inst_cmd,VAR_6
mfc_debug,FUNC_0
mfc_err,FUNC_1
open_inst_cmd,VAR_7
s5p_mfc_clean_ctx_int_flags,FUNC_2
s5p_mfc_clock_off,FUNC_3
s5p_mfc_clock_on,FUNC_4
s5p_mfc_get_new_ctx,FUNC_5
s5p_mfc_hw_call,FUNC_6
s5p_mfc_run_dec_frame,FUNC_7
s5p_mfc_run_enc_frame,FUNC_8
s5p_mfc_run_init_dec,FUNC_9
s5p_mfc_run_init_dec_buffers,FUNC_10
s5p_mfc_run_init_enc,FUNC_11
s5p_mfc_run_res_change,FUNC_12
s5p_mfc_set_dec_desc_buffer,FUNC_13
test_and_clear_bit,FUNC_14
test_and_set_bit,FUNC_15
test_bit,FUNC_16
s5p_mfc_try_run_v5,FUNC_17
dev,VAR_8
ctx,VAR_9
new_ctx,VAR_10
ret,VAR_11
