EXTENDED_SAR,VAR_0
EXT_ENC_CONTROL,VAR_1
H264_I_PERIOD,VAR_2
P_B_FRAME_QP,VAR_3
S5P_FIMV_ENC_ALPHA_OFF,VAR_4
S5P_FIMV_ENC_BETA_OFF,VAR_5
S5P_FIMV_ENC_H264_ENTROPY_MODE,VAR_6
S5P_FIMV_ENC_H264_NUM_OF_REF,VAR_7
S5P_FIMV_ENC_H264_TRANS_FLAG,VAR_8
S5P_FIMV_ENC_LF_CTRL,VAR_9
S5P_FIMV_ENC_PIC_STRUCT,VAR_10
S5P_FIMV_ENC_PIC_TYPE_CTRL,VAR_11
S5P_FIMV_ENC_PROFILE,VAR_12
S5P_FIMV_ENC_RC_CONFIG,VAR_13
S5P_FIMV_ENC_RC_FRAME_RATE,VAR_14
S5P_FIMV_ENC_RC_MB_CTRL,VAR_15
S5P_FIMV_ENC_RC_QBOUND,VAR_16
S5P_FIMV_ENC_VSIZE_PX,VAR_17
SAMPLE_ASPECT_RATIO_IDC,VAR_18
V4L2_MPEG_MFC51_VIDEO_FRAME_SKIP_MODE_BUF_LIMIT,VAR_19
V4L2_MPEG_VIDEO_H264_ENTROPY_MODE_CABAC,VAR_20
mfc_read,FUNC_0
mfc_write,FUNC_1
s5p_mfc_read_info_v5,FUNC_2
s5p_mfc_set_enc_params,FUNC_3
s5p_mfc_write_info_v5,FUNC_4
s5p_mfc_set_enc_params_h264,FUNC_5
ctx,VAR_21
dev,VAR_22
p,VAR_23
p_264,VAR_24
reg,VAR_25
shm,VAR_26
