MFCINST_ERROR,VAR_0
S5P_FIMV_CODEC_H263_DEC,VAR_1
S5P_FIMV_CODEC_H263_ENC,VAR_2
S5P_FIMV_CODEC_H264_DEC,VAR_3
S5P_FIMV_CODEC_H264_ENC,VAR_4
S5P_FIMV_CODEC_MPEG2_DEC,VAR_5
S5P_FIMV_CODEC_MPEG4_DEC,VAR_6
S5P_FIMV_CODEC_MPEG4_ENC,VAR_7
S5P_FIMV_CODEC_NONE,VAR_8
S5P_FIMV_CODEC_VC1RCV_DEC,VAR_9
S5P_FIMV_CODEC_VC1_DEC,VAR_10
S5P_FIMV_H2R_CMD_OPEN_INSTANCE,VAR_11
memset,FUNC_0
mfc_debug,FUNC_1
mfc_err,FUNC_2
s5p_mfc_cmd_host2risc_v5,FUNC_3
s5p_mfc_open_inst_cmd_v5,FUNC_4
ctx,VAR_12
dev,VAR_13
h2r_args,VAR_14
ret,VAR_15
