EIO,VAR_0
IS_MFCV6_PLUS,FUNC_0
IS_MFCV7_PLUS,FUNC_1
MFC_BW_TIMEOUT,VAR_1
S5P_FIMV_FW_VERSION_V6,VAR_2
S5P_FIMV_HOST2RISC_CMD_V6,VAR_3
S5P_FIMV_MC_STATUS,VAR_4
S5P_FIMV_MFC_RESET_V6,VAR_5
S5P_FIMV_REG_CLEAR_BEGIN_V6,VAR_6
S5P_FIMV_REG_CLEAR_COUNT_V6,VAR_7
S5P_FIMV_RISC2HOST_CMD_V6,VAR_8
S5P_FIMV_RISC_ON_V6,VAR_9
S5P_FIMV_SW_RESET,VAR_10
jiffies,VAR_11
mdelay,FUNC_2
mfc_debug_enter,FUNC_3
mfc_debug_leave,FUNC_4
mfc_err,FUNC_5
mfc_read,FUNC_6
mfc_write,FUNC_7
msecs_to_jiffies,FUNC_8
s5p_mfc_bus_reset,FUNC_9
time_after,FUNC_10
s5p_mfc_reset,FUNC_11
dev,VAR_12
mc_status,VAR_13
timeout,VAR_14
i,VAR_15
