ALIGN,FUNC_0
BANK_L_CTX,VAR_0
BUG_ON,FUNC_1
DEC_VP9_STATIC_BUFFER_SIZE,VAR_1
EINVAL,VAR_2
ENC_V100_H264_ME_SIZE,FUNC_2
ENC_V100_HEVC_ME_SIZE,FUNC_3
ENC_V100_MPEG4_ME_SIZE,FUNC_4
ENC_V100_VP8_ME_SIZE,FUNC_5
IS_MFCV10,FUNC_6
IS_MFCV7_PLUS,FUNC_7
IS_MFCV8_PLUS,FUNC_8
MB_HEIGHT,FUNC_9
MB_WIDTH,FUNC_10
MFCINST_DECODER,VAR_3
MFCINST_ENCODER,VAR_4
MFC_BANK1_ALIGN_ORDER,VAR_5
S5P_FIMV_CHROMA_DPB_BUFFER_ALIGN_V6,VAR_6
S5P_FIMV_CHROMA_MB_TO_PIXEL_V6,VAR_7
S5P_FIMV_CODEC_HEVC_ENC,VAR_8
S5P_FIMV_LUMA_DPB_BUFFER_ALIGN_V6,VAR_9
S5P_FIMV_LUMA_MB_TO_PIXEL_V6,VAR_10
S5P_FIMV_ME_BUFFER_ALIGN_V6,VAR_11
S5P_FIMV_ME_BUFFER_SIZE_V6,FUNC_11
S5P_FIMV_ME_BUFFER_SIZE_V8,FUNC_12
S5P_FIMV_NUM_TMV_BUFFERS_V6,VAR_12
S5P_FIMV_SCRATCH_BUFFER_ALIGN_V6,VAR_13
S5P_FIMV_SCRATCH_BUF_SIZE_H263_DEC_V6,FUNC_13
S5P_FIMV_SCRATCH_BUF_SIZE_H264_DEC_V6,FUNC_14
S5P_FIMV_SCRATCH_BUF_SIZE_H264_DEC_V8,FUNC_15
S5P_FIMV_SCRATCH_BUF_SIZE_H264_ENC_V6,FUNC_16
S5P_FIMV_SCRATCH_BUF_SIZE_H264_ENC_V8,FUNC_17
S5P_FIMV_SCRATCH_BUF_SIZE_MPEG4_DEC_V6,FUNC_18
S5P_FIMV_SCRATCH_BUF_SIZE_MPEG4_DEC_V7,FUNC_19
S5P_FIMV_SCRATCH_BUF_SIZE_MPEG4_ENC_V6,FUNC_20
S5P_FIMV_SCRATCH_BUF_SIZE_VC1_DEC_V6,FUNC_21
S5P_FIMV_SCRATCH_BUF_SIZE_VP8_DEC_V6,FUNC_22
S5P_FIMV_SCRATCH_BUF_SIZE_VP8_DEC_V8,FUNC_23
S5P_FIMV_SCRATCH_BUF_SIZE_VP8_ENC_V7,FUNC_24
S5P_FIMV_SCRATCH_BUF_SIZE_VP8_ENC_V8,FUNC_25
S5P_FIMV_TMV_BUFFER_ALIGN_V6,VAR_14
S5P_FIMV_TMV_BUFFER_SIZE_V6,FUNC_26
S5P_FIMV_TMV_BUFFER_SIZE_V8,FUNC_27
S5P_MFC_LCU_HEIGHT,FUNC_28
S5P_MFC_LCU_WIDTH,FUNC_29
mfc_debug,FUNC_30
mfc_err,FUNC_31
s5p_mfc_alloc_generic_buf,FUNC_32
s5p_mfc_alloc_codec_buffers_v6,FUNC_33
ctx,VAR_15
dev,VAR_16
mb_width,VAR_17
mb_height,VAR_18
lcu_width,VAR_19
lcu_height,VAR_20
ret,VAR_21
