S5P_FIMV_RISC2HOST_CMD,VAR_0
S5P_FIMV_RISC2HOST_CMD_MASK,VAR_1
S5P_MFC_R2H_CMD_CLOSE_INSTANCE_RET,VAR_2
S5P_MFC_R2H_CMD_COMPLETE_SEQ_RET,VAR_3
S5P_MFC_R2H_CMD_EMPTY,VAR_4
S5P_MFC_R2H_CMD_ERR_RET,VAR_5
S5P_MFC_R2H_CMD_FRAME_DONE_RET,VAR_6
S5P_MFC_R2H_CMD_FW_STATUS_RET,VAR_7
S5P_MFC_R2H_CMD_INIT_BUFFERS_RET,VAR_8
S5P_MFC_R2H_CMD_OPEN_INSTANCE_RET,VAR_9
S5P_MFC_R2H_CMD_SEQ_DONE_RET,VAR_10
S5P_MFC_R2H_CMD_SLEEP_RET,VAR_11
S5P_MFC_R2H_CMD_SLICE_DONE_RET,VAR_12
S5P_MFC_R2H_CMD_SYS_INIT_RET,VAR_13
S5P_MFC_R2H_CMD_WAKEUP_RET,VAR_14
mfc_read,FUNC_0
s5p_mfc_get_int_reason_v5,FUNC_1
dev,VAR_15
reason,VAR_16
