EINVAL,VAR_0
EIO,VAR_1
IS_MFCV10,FUNC_0
IS_MFCV6_PLUS,FUNC_1
S5P_FIMV_FW_VERSION,VAR_2
S5P_FIMV_FW_VERSION_V6,VAR_3
S5P_FIMV_MFC_CLOCK_OFF_V10,VAR_4
S5P_FIMV_RISC_ON_V6,VAR_5
S5P_FIMV_SW_RESET,VAR_6
S5P_MFC_R2H_CMD_FW_STATUS_RET,VAR_7
S5P_MFC_R2H_CMD_SYS_INIT_RET,VAR_8
mfc_debug,FUNC_2
mfc_debug_enter,FUNC_3
mfc_debug_leave,FUNC_4
mfc_err,FUNC_5
mfc_read,FUNC_6
mfc_write,FUNC_7
s5p_mfc_clean_dev_int_flags,FUNC_8
s5p_mfc_clear_cmds,FUNC_9
s5p_mfc_clock_off,FUNC_10
s5p_mfc_clock_on,FUNC_11
s5p_mfc_hw_call,FUNC_12
s5p_mfc_init_memctrl,FUNC_13
s5p_mfc_reset,FUNC_14
s5p_mfc_wait_for_done_dev,FUNC_15
sys_init_cmd,VAR_9
s5p_mfc_init_hw,FUNC_16
dev,VAR_10
ver,VAR_11
ret,VAR_12
