EINVAL,VAR_0
IS_MFCV7_PLUS,FUNC_0
S5P_FIMV_CH_SEQ_HEADER_V6,VAR_1
S5P_FIMV_CODEC_HEVC_ENC,VAR_2
S5P_MFC_CODEC_H263_ENC,VAR_3
S5P_MFC_CODEC_H264_ENC,VAR_4
S5P_MFC_CODEC_MPEG4_ENC,VAR_5
S5P_MFC_CODEC_VP8_ENC,VAR_6
cmd_host2risc,VAR_7
mfc_err,FUNC_1
s5p_mfc_hw_call,FUNC_2
s5p_mfc_set_enc_params_h263,FUNC_3
s5p_mfc_set_enc_params_h264,FUNC_4
s5p_mfc_set_enc_params_hevc,FUNC_5
s5p_mfc_set_enc_params_mpeg4,FUNC_6
s5p_mfc_set_enc_params_vp8,FUNC_7
writel,FUNC_8
s5p_mfc_init_encode_v6,FUNC_9
ctx,VAR_8
dev,VAR_9
mfc_regs,VAR_10
