ALLOC_CHROMA_DPB_SIZE,VAR_0
ALLOC_LUMA_DPB_SIZE,VAR_1
ALLOC_MV_SIZE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
OFFSETA,FUNC_0
OFFSETB,FUNC_1
S5P_FIMV_CH_INIT_BUFS,VAR_5
S5P_FIMV_CH_MASK,VAR_6
S5P_FIMV_CH_SHIFT,VAR_7
S5P_FIMV_DEC_CHROMA_ADR,VAR_8
S5P_FIMV_DEC_LUMA_ADR,VAR_9
S5P_FIMV_DEC_NB_DCAC_SIZE,VAR_10
S5P_FIMV_DEC_NB_IP_SIZE,VAR_11
S5P_FIMV_DEC_OVERLAP_TRANSFORM_SIZE,VAR_12
S5P_FIMV_DEC_STX_PARSER_SIZE,VAR_13
S5P_FIMV_DEC_SUB_ANCHOR_MV_SIZE,VAR_14
S5P_FIMV_DEC_UPNB_MV_SIZE,VAR_15
S5P_FIMV_DEC_VC1_BITPLANE_SIZE,VAR_16
S5P_FIMV_DEC_VERT_NB_MV_SIZE,VAR_17
S5P_FIMV_DPB_COUNT_MASK,VAR_18
S5P_FIMV_H263_NB_DCAC_ADR,VAR_19
S5P_FIMV_H263_OT_LINE_ADR,VAR_20
S5P_FIMV_H263_SA_MV_ADR,VAR_21
S5P_FIMV_H263_UP_NB_MV_ADR,VAR_22
S5P_FIMV_H264_MV_ADR,VAR_23
S5P_FIMV_H264_NB_IP_ADR,VAR_24
S5P_FIMV_H264_VERT_NB_MV_ADR,VAR_25
S5P_FIMV_MPEG4_NB_DCAC_ADR,VAR_26
S5P_FIMV_MPEG4_OT_LINE_ADR,VAR_27
S5P_FIMV_MPEG4_SA_MV_ADR,VAR_28
S5P_FIMV_MPEG4_SP_ADR,VAR_29
S5P_FIMV_MPEG4_UP_NB_MV_ADR,VAR_30
S5P_FIMV_SI_CH0_DPB_CONF_CTRL,VAR_31
S5P_FIMV_SI_CH0_INST_ID,VAR_32
S5P_FIMV_VC1_BITPLANE1_ADR,VAR_33
S5P_FIMV_VC1_BITPLANE2_ADR,VAR_34
S5P_FIMV_VC1_BITPLANE3_ADR,VAR_35
S5P_FIMV_VC1_NB_DCAC_ADR,VAR_36
S5P_FIMV_VC1_OT_LINE_ADR,VAR_37
S5P_FIMV_VC1_SA_MV_ADR,VAR_38
S5P_FIMV_VC1_UP_NB_MV_ADR,VAR_39
mfc_debug,FUNC_2
mfc_err,FUNC_3
mfc_read,FUNC_4
mfc_write,FUNC_5
s5p_mfc_set_shared_buffer,FUNC_6
s5p_mfc_write_info_v5,FUNC_7
s5p_mfc_set_dec_frame_buffer_v5,FUNC_8
ctx,VAR_40
frame_size_lu,VAR_41
i,VAR_42
frame_size_ch,VAR_43
frame_size_mv,VAR_44
dev,VAR_45
dpb,VAR_46
buf_addr1,VAR_47
buf_addr2,VAR_48
buf_size1,VAR_49
buf_size2,VAR_50
