BANK_L_CTX,VAR_0
BANK_R_CTX,VAR_1
BITS_TO_LONGS,FUNC_0
CONFIG_DMA_CMA,VAR_2
DMA_BIT_MASK,FUNC_1
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ENABLED,FUNC_2
MFC_BASE_ALIGN_ORDER,VAR_5
PAGE_SHIFT,VAR_6
SZ_1M,VAR_7
SZ_4M,VAR_8
SZ_8M,VAR_9
bitmap_set,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dma_alloc_coherent,FUNC_6
exynos_is_iommu_available,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memparse,FUNC_10
mfc_mem_size,VAR_10
s5p_mfc_alloc_firmware,FUNC_11
vb2_dma_contig_set_max_seg_size,FUNC_12
s5p_mfc_configure_common_memory,FUNC_13
mfc_dev,VAR_11
dev,VAR_12
mem_size,VAR_13
bitmap_size,VAR_14
offset,VAR_15
