EXT_ENC_CONTROL,VAR_0
RC_CONTROL_CONFIG,VAR_1
S5P_FIMV_ENC_B_RECON_WRITE_ON,VAR_2
S5P_FIMV_ENC_CIR_CTRL,VAR_3
S5P_FIMV_ENC_HSIZE_PX,VAR_4
S5P_FIMV_ENC_MAP_FOR_CUR,VAR_5
S5P_FIMV_ENC_MSLICE_BIT,VAR_6
S5P_FIMV_ENC_MSLICE_CTRL,VAR_7
S5P_FIMV_ENC_MSLICE_MB,VAR_8
S5P_FIMV_ENC_PADDING_CTRL,VAR_9
S5P_FIMV_ENC_PIC_TYPE_CTRL,VAR_10
S5P_FIMV_ENC_RC_BIT_RATE,VAR_11
S5P_FIMV_ENC_RC_CONFIG,VAR_12
S5P_FIMV_ENC_RC_RPARA,VAR_13
S5P_FIMV_ENC_VSIZE_PX,VAR_14
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_MAX_BYTES,VAR_15
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_MAX_MB,VAR_16
V4L2_PIX_FMT_NV12M,VAR_17
V4L2_PIX_FMT_NV12MT,VAR_18
mfc_read,FUNC_0
mfc_write,FUNC_1
s5p_mfc_read_info_v5,FUNC_2
s5p_mfc_write_info_v5,FUNC_3
s5p_mfc_set_enc_params,FUNC_4
ctx,VAR_19
dev,VAR_20
p,VAR_21
reg,VAR_22
shm,VAR_23
