EXT_ENC_CONTROL,VAR_0
P_B_FRAME_QP,VAR_1
RC_VOP_TIMING,VAR_2
S5P_FIMV_ENC_MPEG4_QUART_PXL,VAR_3
S5P_FIMV_ENC_PIC_TYPE_CTRL,VAR_4
S5P_FIMV_ENC_PROFILE,VAR_5
S5P_FIMV_ENC_RC_CONFIG,VAR_6
S5P_FIMV_ENC_RC_FRAME_RATE,VAR_7
S5P_FIMV_ENC_RC_QBOUND,VAR_8
V4L2_MPEG_MFC51_VIDEO_FRAME_SKIP_MODE_BUF_LIMIT,VAR_9
mfc_read,FUNC_0
mfc_write,FUNC_1
s5p_mfc_read_info_v5,FUNC_2
s5p_mfc_set_enc_params,FUNC_3
s5p_mfc_write_info_v5,FUNC_4
s5p_mfc_set_enc_params_mpeg4,FUNC_5
ctx,VAR_10
dev,VAR_11
p,VAR_12
p_mpeg4,VAR_13
reg,VAR_14
shm,VAR_15
framerate,VAR_16
