S5P_FIMV_CODEC_H263_DEC_V6,VAR_0
S5P_FIMV_CODEC_H263_ENC_V6,VAR_1
S5P_FIMV_CODEC_H264_DEC_V6,VAR_2
S5P_FIMV_CODEC_H264_ENC_V6,VAR_3
S5P_FIMV_CODEC_H264_MVC_DEC_V6,VAR_4
S5P_FIMV_CODEC_H264_MVC_ENC_V6,VAR_5
S5P_FIMV_CODEC_HEVC_DEC,VAR_6
S5P_FIMV_CODEC_HEVC_ENC,VAR_7
S5P_FIMV_CODEC_MPEG2_DEC_V6,VAR_8
S5P_FIMV_CODEC_MPEG4_DEC_V6,VAR_9
S5P_FIMV_CODEC_MPEG4_ENC_V6,VAR_10
S5P_FIMV_CODEC_NONE_V6,VAR_11
S5P_FIMV_CODEC_TYPE_V6,VAR_12
S5P_FIMV_CODEC_VC1RCV_DEC_V6,VAR_13
S5P_FIMV_CODEC_VC1_DEC_V6,VAR_14
S5P_FIMV_CODEC_VP8_DEC_V6,VAR_15
S5P_FIMV_CODEC_VP8_ENC_V7,VAR_16
S5P_FIMV_CODEC_VP9_DEC,VAR_17
S5P_FIMV_CONTEXT_MEM_ADDR_V6,VAR_18
S5P_FIMV_CONTEXT_MEM_SIZE_V6,VAR_19
S5P_FIMV_D_CRC_CTRL_V6,VAR_20
S5P_FIMV_H2R_CMD_OPEN_INSTANCE_V6,VAR_21
mfc_debug,FUNC_0
mfc_write,FUNC_1
s5p_mfc_cmd_host2risc_v6,FUNC_2
s5p_mfc_open_inst_cmd_v6,FUNC_3
ctx,VAR_22
dev,VAR_23
h2r_args,VAR_24
codec_type,VAR_25
