ALIGN,FUNC_0
EINVAL,VAR_0
OFFSETA,FUNC_1
OFFSETB,FUNC_2
S5P_FIMV_ENC_ACDCCOEF_SIZE,VAR_1
S5P_FIMV_ENC_COLFLG_SIZE,VAR_2
S5P_FIMV_ENC_INTRAMD_SIZE,VAR_3
S5P_FIMV_ENC_INTRAPRED_SIZE,VAR_4
S5P_FIMV_ENC_NBORINFO_SIZE,VAR_5
S5P_FIMV_ENC_REF0_CHROMA_ADR,VAR_6
S5P_FIMV_ENC_REF0_LUMA_ADR,VAR_7
S5P_FIMV_ENC_REF2_LUMA_ADR,VAR_8
S5P_FIMV_ENC_UPMV_SIZE,VAR_9
S5P_FIMV_H263_ACDC_COEF_ADR,VAR_10
S5P_FIMV_H263_UP_MV_ADR,VAR_11
S5P_FIMV_H264_COZERO_FLAG_ADR,VAR_12
S5P_FIMV_H264_NBOR_INFO_ADR,VAR_13
S5P_FIMV_H264_UP_INTRA_MD_ADR,VAR_14
S5P_FIMV_H264_UP_INTRA_PRED_ADR,VAR_15
S5P_FIMV_H264_UP_MV_ADR,VAR_16
S5P_FIMV_MPEG4_ACDC_COEF_ADR,VAR_17
S5P_FIMV_MPEG4_COZERO_FLAG_ADR,VAR_18
S5P_FIMV_MPEG4_UP_MV_ADR,VAR_19
S5P_FIMV_NV12MT_HALIGN,VAR_20
S5P_FIMV_NV12MT_SALIGN,VAR_21
S5P_FIMV_NV12MT_VALIGN,VAR_22
mfc_debug,FUNC_3
mfc_err,FUNC_4
mfc_write,FUNC_5
s5p_mfc_set_enc_ref_buffer_v5,FUNC_6
ctx,VAR_23
dev,VAR_24
buf_addr1,VAR_25
buf_addr2,VAR_26
buf_size1,VAR_27
buf_size2,VAR_28
enc_ref_y_size,VAR_29
enc_ref_c_size,VAR_30
guard_width,VAR_31
guard_height,VAR_32
i,VAR_33
