MAXHEXPARAMLEN,VAR_0
MAXPARAMLEN,VAR_1
MAXSALTLEN,VAR_2
MAXUSERLEN,VAR_3
RESPONSE_LEN,VAR_4
atoi,FUNC_0
exit,FUNC_1
fgets,FUNC_2
printf,FUNC_3
stdin,VAR_5
strlen,FUNC_4
t_clientclose,FUNC_5
t_clientgenexp,FUNC_6
t_clientgetkey,FUNC_7
t_clientopen,FUNC_8
t_clientpasswd,FUNC_9
t_clientresponse,FUNC_10
t_clientverify,FUNC_11
t_fromb64,FUNC_12
t_fromhex,FUNC_13
t_getpass,FUNC_14
t_getpreparam,FUNC_15
t_tob64,FUNC_16
t_tohex,FUNC_17
main,FUNC_18
index,VAR_6
tc,VAR_7
tcp,VAR_8
s,VAR_9
B,VAR_10
username,VAR_11
hexbuf,VAR_12
buf1,VAR_13
buf2,VAR_14
buf3,VAR_15
cbuf,VAR_16
A,VAR_17
skey,VAR_18
pass,VAR_19
