AD_CHAN_ADC,VAR_0
AD_DS_RAMC,VAR_1
AD_DS_RAMC_AD16,VAR_2
AD_DS_RAMC_ADST,VAR_3
ad1889_channel_reset,FUNC_0
ad1889_load_adc_buffer_address,FUNC_1
ad1889_load_adc_buffer_count,FUNC_2
ad1889_load_adc_interrupt_count,FUNC_3
ad1889_readw,FUNC_4
ad1889_writew,FUNC_5
dev_dbg,FUNC_6
snd_pcm_format_width,FUNC_7
snd_pcm_lib_buffer_bytes,FUNC_8
snd_pcm_lib_period_bytes,FUNC_9
snd_pcm_substream_chip,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_ad1889_capture_prepare,FUNC_13
ss,VAR_4
chip,VAR_5
rt,VAR_6
size,VAR_7
count,VAR_8
reg,VAR_9
