IDX_IO_IRQSTATUS,VAR_0
IDX_IO_TIMER_VALUE,VAR_1
IRQ_GAMEPORT,VAR_2
IRQ_HANDLED,VAR_3
IRQ_I2S_OUT,VAR_4
IRQ_MPU401,VAR_5
IRQ_NONE,VAR_6
IRQ_PLAYBACK,VAR_7
IRQ_RECORDING,VAR_8
IRQ_TIMER,VAR_9
dev_dbg,FUNC_0
snd_azf3328_ctrl_inb,FUNC_1
snd_azf3328_ctrl_outb,FUNC_2
snd_azf3328_gameport_interrupt,FUNC_3
snd_azf3328_pcm_interrupt,FUNC_4
snd_mpu401_uart_interrupt,FUNC_5
snd_timer_interrupt,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
snd_azf3328_interrupt,FUNC_9
irq,VAR_10
dev_id,VAR_11
chip,VAR_12
status,VAR_13
irq_count,VAR_14
