EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
KBUILD_MODNAME,VAR_4
PCI_DEVICE_ID_RME_DIGI32,VAR_5
PCI_DEVICE_ID_RME_DIGI32_PRO,VAR_6
RME32_IO_CONTROL_REGISTER,VAR_7
RME32_IO_RESET_POS,VAR_8
RME32_IO_SIZE,VAR_9
RME32_MID_BUFFER_SIZE,VAR_10
RME32_WCR_INP_0,VAR_11
RME32_WCR_MUTE,VAR_12
RME32_WCR_SEL,VAR_13
SNDRV_DMA_TYPE_CONTINUOUS,VAR_14
SNDRV_PCM_INFO_HALF_DUPLEX,VAR_15
SNDRV_PCM_INFO_JOINT_DUPLEX,VAR_16
SNDRV_PCM_STREAM_CAPTURE,VAR_17
SNDRV_PCM_STREAM_PLAYBACK,VAR_18
dev_err,FUNC_0
ioremap_nocache,FUNC_1
pci_enable_device,FUNC_2
pci_read_config_byte,FUNC_3
pci_request_regions,FUNC_4
pci_resource_start,FUNC_5
request_irq,FUNC_6
snd_dma_continuous_data,FUNC_7
snd_pcm_lib_preallocate_pages_for_all,FUNC_8
snd_pcm_new,FUNC_9
snd_pcm_set_ops,FUNC_10
snd_rme32_capture_adat_fd_ops,VAR_19
snd_rme32_capture_adat_ops,VAR_20
snd_rme32_capture_spdif_fd_ops,VAR_21
snd_rme32_capture_spdif_ops,VAR_22
snd_rme32_create_switches,FUNC_11
snd_rme32_free_adat_pcm,VAR_23
snd_rme32_free_spdif_pcm,VAR_24
snd_rme32_interrupt,VAR_25
snd_rme32_pcm_stop,FUNC_12
snd_rme32_playback_adat_fd_ops,VAR_26
snd_rme32_playback_adat_ops,VAR_27
snd_rme32_playback_spdif_fd_ops,VAR_28
snd_rme32_playback_spdif_ops,VAR_29
snd_rme32_proc_init,FUNC_13
snd_rme32_reset_dac,FUNC_14
spin_lock_init,FUNC_15
strcpy,FUNC_16
writel,FUNC_17
snd_rme32_create,FUNC_18
rme32,VAR_30
pci,VAR_31
err,VAR_32
