RME96_AR_WSEL,VAR_0
RME96_HAS_ANALOG_IN,FUNC_0
RME96_IO_CONTROL_REGISTER,VAR_1
RME96_WCR_DOLBY,VAR_2
RME96_WCR_EMP,VAR_3
RME96_WCR_IDIS,VAR_4
RME96_WCR_ISEL,VAR_5
RME96_WCR_MASTER,VAR_6
RME96_WCR_MODE24,VAR_7
RME96_WCR_MODE24_2,VAR_8
RME96_WCR_PRO,VAR_9
RME96_WCR_SEL,VAR_10
readl,FUNC_1
snd_iprintf,FUNC_2
snd_rme96_capture_getrate,FUNC_3
snd_rme96_getattenuation,FUNC_4
snd_rme96_getinputtype,FUNC_5
snd_rme96_getmontracks,FUNC_6
snd_rme96_playback_getrate,FUNC_7
snd_rme96_proc_read,FUNC_8
entry,VAR_11
buffer,VAR_12
n,VAR_13
rme96,VAR_14
