ALI_SCR,VAR_0
DEVICE_INTEL_ICH4,VAR_1
DEVICE_NFORCE,VAR_2
GLOB_CNT,VAR_3
ICHREG,FUNC_0
ICH_ALI_SC_PCM_246_MASK,VAR_4
ICH_ALI_SC_PCM_4,VAR_5
ICH_ALI_SC_PCM_6,VAR_6
ICH_PCM_20BIT,VAR_7
ICH_PCM_246_MASK,VAR_8
ICH_PCM_4,VAR_9
ICH_PCM_6,VAR_10
ICH_PCM_8,VAR_11
ICH_SIS_PCM_246_MASK,VAR_12
ICH_SIS_PCM_4,VAR_13
ICH_SIS_PCM_6,VAR_14
igetdword,FUNC_1
iputdword,FUNC_2
msleep,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
snd_intel8x0_setup_pcm_out,FUNC_6
chip,VAR_15
runtime,VAR_16
cnt,VAR_17
dbl,VAR_18
