ATI_REG_CMD_INTERLEAVE_OUT,VAR_0
ATI_REG_CMD_INTERLEAVE_SPDF,VAR_1
ATI_REG_CMD_SPDF_CONFIG_01,VAR_2
ATI_REG_CMD_SPDF_CONFIG_MASK,VAR_3
ATI_REG_OUT_DMA_SLOT_BIT,FUNC_0
ATI_REG_OUT_DMA_SLOT_MASK,VAR_4
ATI_REG_OUT_DMA_THRESHOLD_SHIFT,VAR_5
CMD,VAR_6
OUT_DMA_SLOT,VAR_7
SNDRV_PCM_FORMAT_S16_LE,VAR_8
atiixp_read,FUNC_1
atiixp_update,FUNC_2
atiixp_write,FUNC_3
snd_pcm_substream_chip,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
snd_atiixp_spdif_prepare,FUNC_7
substream,VAR_9
chip,VAR_10
data,VAR_11
