DAC1,VAR_0
ESS_CMD_ANALOGCONTROL,VAR_1
ESS_CMD_DMACNTRELOADH,VAR_2
ESS_CMD_DMACNTRELOADL,VAR_3
ESS_CMD_SETFORMAT,VAR_4
ESS_CMD_SETFORMAT2,VAR_5
snd_es1938_bits,FUNC_0
snd_es1938_playback2_setdma,FUNC_1
snd_es1938_rate_set,FUNC_2
snd_es1938_reset_fifo,FUNC_3
snd_es1938_write,FUNC_4
snd_pcm_format_unsigned,FUNC_5
snd_pcm_format_width,FUNC_6
snd_pcm_lib_buffer_bytes,FUNC_7
snd_pcm_lib_period_bytes,FUNC_8
snd_pcm_substream_chip,FUNC_9
snd_es1938_playback2_prepare,FUNC_10
substream,VAR_6
chip,VAR_7
runtime,VAR_8
u,VAR_9
is8,VAR_10
mono,VAR_11
size,VAR_12
count,VAR_13
