ARB_VOLUME,VAR_0
KDATA_ADC1_XFER0,VAR_1
KDATA_BASE_ADDR,VAR_2
KDATA_BASE_ADDR2,VAR_3
KDATA_CURRENT_DMA,VAR_4
KDATA_DAC_LEFT_VOLUME,VAR_5
KDATA_DAC_RIGHT_VOLUME,VAR_6
KDATA_DMA_XFER0,VAR_7
KDATA_INSTANCE0_MINISRC,VAR_8
KDATA_MIXER_TASK_NUMBER,VAR_9
KDATA_MIXER_XFER0,VAR_10
KDATA_TASK0,VAR_11
MAX_INSTANCE_MINISRC,VAR_12
MAX_VIRTUAL_ADC1_CHANNELS,VAR_13
MAX_VIRTUAL_DMA_CHANNELS,VAR_14
MAX_VIRTUAL_MIXER_CHANNELS,VAR_15
MEMTYPE_INTERNAL_CODE,VAR_16
MEMTYPE_INTERNAL_DATA,VAR_17
MINISRC_COEF_LOC,VAR_18
MINISRC_LPF_LEN,VAR_19
NUM_UNITS_KERNEL_DATA,VAR_20
REV_B_CODE_MEMORY_BEGIN,VAR_21
REV_B_DATA_MEMORY_UNIT_LENGTH,VAR_22
le16_to_cpu,FUNC_0
minisrc_lpf,VAR_23
snd_m3_assp_write,FUNC_1
snd_m3_assp_init,FUNC_2
chip,VAR_24
i,VAR_25
data,VAR_26
