BA0_ACCTL,VAR_0
BA0_ACCTL_ESYN,VAR_1
BA0_ACCTL_VFRM,VAR_2
BA0_ACISV,VAR_3
BA0_ACISV_SLV,FUNC_0
BA0_ACOSV,VAR_4
BA0_ACOSV_SLV,FUNC_1
BA0_ACSTS,VAR_5
BA0_ACSTS2,VAR_6
BA0_ACSTS_CRDY,VAR_7
BA0_CFLR,VAR_8
BA0_CFLR_DEFAULT,VAR_9
BA0_CLKCR1,VAR_10
BA0_CLKCR1_DLLP,VAR_11
BA0_CLKCR1_DLLRDY,VAR_12
BA0_CLKCR1_SWCE,VAR_13
BA0_CWPR,VAR_14
BA0_DBA0,VAR_15
BA0_DBC0,VAR_16
BA0_DCA0,VAR_17
BA0_DCC0,VAR_18
BA0_DCR0,VAR_19
BA0_DMR0,VAR_20
BA0_EPPMC,VAR_21
BA0_EPPMC_FPDN,VAR_22
BA0_FCR0,VAR_23
BA0_FCR_FEN,VAR_24
BA0_FCR_LS,FUNC_2
BA0_FCR_OF,FUNC_3
BA0_FCR_RS,FUNC_4
BA0_FCR_SZ,FUNC_5
BA0_FSIC0,VAR_25
BA0_HDSR0,VAR_26
BA0_HICR,VAR_27
BA0_HICR_EOI,VAR_28
BA0_HIMR,VAR_29
BA0_HISR_DMA,FUNC_6
BA0_HISR_DMAI,VAR_30
BA0_HISR_MIDI,VAR_31
BA0_PPLVC,VAR_32
BA0_PPRVC,VAR_33
BA0_SERC1,VAR_34
BA0_SERC1_AC97,VAR_35
BA0_SERC1_SO1EN,VAR_36
BA0_SERC2,VAR_37
BA0_SERC2_AC97,VAR_38
BA0_SERC2_SI1EN,VAR_39
BA0_SERMC,VAR_40
BA0_SERMC_MSPE,VAR_41
BA0_SERMC_PTC_AC97,VAR_42
BA0_SERMC_TCID,FUNC_7
BA0_SPMC,VAR_43
BA0_SPMC_ASDI2E,VAR_44
BA0_SPMC_RSTN,VAR_45
BA0_SRCSA,VAR_46
BA0_SSPM,VAR_47
BA0_SSPM_ACLEN,VAR_48
BA0_SSPM_CSRCEN,VAR_49
BA0_SSPM_FMEN,VAR_50
BA0_SSPM_JSEN,VAR_51
BA0_SSPM_MIXEN,VAR_52
BA0_SSPM_PSRCEN,VAR_53
CS4281_FIFO_SIZE,VAR_54
EIO,VAR_55
HZ,VAR_56
dev_err,FUNC_8
dev_info,FUNC_9
jiffies,VAR_57
msleep,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
snd_cs4281_peekBA0,FUNC_12
snd_cs4281_pokeBA0,FUNC_13
synchronize_irq,FUNC_14
time_after_eq,FUNC_15
udelay,FUNC_16
snd_cs4281_chip_init,FUNC_17
chip,VAR_58
tmp,VAR_59
end_time,VAR_60
retry_count,VAR_61
dma,VAR_62
