ESM_APU_16BITLINEAR,VAR_0
ESM_APU_8BITLINEAR,VAR_1
ESM_HIRQ_DSIE,VAR_2
ESM_PORT_HOST_IRQ,VAR_3
ESS_FMT_16BIT,VAR_4
ESS_FMT_STEREO,VAR_5
apu_set_register,FUNC_0
inw,FUNC_1
outw,FUNC_2
snd_es1968_apu_set_freq,FUNC_3
snd_es1968_compute_rate,FUNC_4
snd_es1968_program_wavecache,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
snd_es1968_playback_setup,FUNC_8
chip,VAR_6
es,VAR_7
runtime,VAR_8
pa,VAR_9
high_apu,VAR_10
channel,VAR_11
apu,VAR_12
i,VAR_13
size,VAR_14
flags,VAR_15
freq,VAR_16
