IRQMASK,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
SNDRV_CTL_EVENT_MASK_VALUE,VAR_3
STATUS,VAR_4
SV_DMAA_IRQ,VAR_5
SV_DMAC_IRQ,VAR_6
SV_IREG_LEFT_ANALOG,VAR_7
SV_IREG_RIGHT_ANALOG,VAR_8
SV_IREG_UD_BUTTON,VAR_9
SV_MIDI_IRQ,VAR_10
SV_REG,FUNC_0
SV_UD_IRQ,VAR_11
dev_err,FUNC_1
inb,FUNC_2
outb,FUNC_3
snd_ctl_notify,FUNC_4
snd_mpu401_uart_interrupt,FUNC_5
snd_pcm_period_elapsed,FUNC_6
snd_sonicvibes_in1,FUNC_7
snd_sonicvibes_out1,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
snd_sonicvibes_interrupt,FUNC_11
irq,VAR_12
dev_id,VAR_13
sonic,VAR_14
status,VAR_15
udreg,VAR_16
vol,VAR_17
oleft,VAR_18
oright,VAR_19
mleft,VAR_20
mright,VAR_21
