RME96_IO_CONFIRM_PLAY_IRQ,VAR_0
RME96_IO_CONFIRM_REC_IRQ,VAR_1
RME96_IO_CONTROL_REGISTER,VAR_2
RME96_IO_RESET_PLAY_POS,VAR_3
RME96_IO_RESET_REC_POS,VAR_4
RME96_RCR_IRQ,VAR_5
RME96_RCR_IRQ_2,VAR_6
RME96_TB_CLEAR_CAPTURE_IRQ,VAR_7
RME96_TB_CLEAR_PLAYBACK_IRQ,VAR_8
RME96_TB_RESET_CAPTUREPOS,VAR_9
RME96_TB_RESET_PLAYPOS,VAR_10
RME96_TB_START_CAPTURE,VAR_11
RME96_TB_START_PLAYBACK,VAR_12
RME96_TB_STOP_CAPTURE,VAR_13
RME96_TB_STOP_PLAYBACK,VAR_14
RME96_WCR_START,VAR_15
RME96_WCR_START_2,VAR_16
readl,FUNC_0
writel,FUNC_1
snd_rme96_trigger,FUNC_2
rme96,VAR_17
op,VAR_18
