MPU401_HW_VIA686A,VAR_0
MPU401_INFO_INTEGRATED,VAR_1
MPU401_INFO_IRQ_HOOK,VAR_2
VIA_FUNC_ENABLE,VAR_3
VIA_FUNC_ENABLE_GAME,VAR_4
VIA_FUNC_ENABLE_MIDI,VAR_5
VIA_FUNC_MIDI_IRQMASK,VAR_6
VIA_FUNC_MIDI_PNP,VAR_7
VIA_PNP_CONTROL,VAR_8
VIA_REV_686_H,VAR_9
dev_warn,FUNC_0
mpu_port,VAR_10
pci_resource_start,FUNC_1
pci_write_config_byte,FUNC_2
pci_write_config_dword,FUNC_3
request_region,FUNC_4
snd_mpu401_uart_new,FUNC_5
snd_via686_create_gameport,FUNC_6
snd_via686_init_misc,FUNC_7
chip,VAR_11
legacy,VAR_12
legacy_cfg,VAR_13
rev_h,VAR_14
