GPI_INTR,VAR_0
TYPE_VIA686,VAR_1
TYPE_VIA8233A,VAR_2
VIAREG,FUNC_0
VIA_ACLINK_C00_READY,VAR_3
VIA_ACLINK_CTRL,VAR_4
VIA_ACLINK_CTRL_ENABLE,VAR_5
VIA_ACLINK_CTRL_INIT,VAR_6
VIA_ACLINK_CTRL_RESET,VAR_7
VIA_ACLINK_CTRL_SYNC,VAR_8
VIA_ACLINK_STAT,VAR_9
VIA_FM_NMI_CTRL,VAR_10
VIA_FUNC_ENABLE,VAR_11
VIA_REG_AC97_BUSY,VAR_12
VIA_REG_AC97_CODEC_ID_SECONDARY,VAR_13
VIA_REG_AC97_CODEC_ID_SHIFT,VAR_14
VIA_REG_AC97_READ,VAR_15
VIA_REG_AC97_SECONDARY_VALID,VAR_16
VIA_REG_OFS_PLAYBACK_VOLUME_L,VAR_17
dev_err,FUNC_1
jiffies,VAR_18
msecs_to_jiffies,FUNC_2
outb,FUNC_3
outl,FUNC_4
pci_dev_put,FUNC_5
pci_get_device,FUNC_6
pci_read_config_byte,FUNC_7
pci_write_config_byte,FUNC_8
schedule_timeout_uninterruptible,FUNC_9
snd_via82xx_codec_xread,FUNC_10
snd_via82xx_codec_xwrite,FUNC_11
time_before,FUNC_12
udelay,FUNC_13
snd_via82xx_chip_init,FUNC_14
chip,VAR_19
val,VAR_20
end_time,VAR_21
pval,VAR_22
pci,VAR_23
data,VAR_24
i,VAR_25
idx,VAR_26
port,VAR_27
