AC97_PCM_LR_ADC_RATE,VAR_0
EINVAL,VAR_1
OFFSET_STOP_IDX,VAR_2
OFS_CAPTURE_FIFO,VAR_3
SNDRV_PCM_FORMAT_S16_LE,VAR_4
VIA8233_REG_TYPE_16BIT,VAR_5
VIA8233_REG_TYPE_STEREO,VAR_6
VIADEV_REG,FUNC_0
VIA_REG_CAPTURE_FIFO_ENABLE,VAR_7
outb,FUNC_1
outl,FUNC_2
snd_ac97_set_rate,FUNC_3
snd_pcm_substream_chip,FUNC_4
snd_via82xx_channel_reset,FUNC_5
snd_via82xx_codec_ready,FUNC_6
snd_via82xx_set_table_ptr,FUNC_7
udelay,FUNC_8
via_lock_rate,FUNC_9
snd_via8233_capture_prepare,FUNC_10
substream,VAR_8
chip,VAR_9
viadev,VAR_10
runtime,VAR_11
