AC97_PCM_FRONT_DAC_RATE,VAR_0
AC97_SPDIF,VAR_1
OFFSET_STOP_IDX,VAR_2
OFS_PLAYBACK_VOLUME_L,VAR_3
OFS_PLAYBACK_VOLUME_R,VAR_4
SNDRV_PCM_FORMAT_S16_LE,VAR_5
VIA8233_REG_TYPE_16BIT,VAR_6
VIA8233_REG_TYPE_STEREO,VAR_7
VIADEV_REG,FUNC_0
outb,FUNC_1
outl,FUNC_2
snd_BUG_ON,FUNC_3
snd_ac97_set_rate,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_via82xx_channel_reset,FUNC_6
snd_via82xx_codec_ready,FUNC_7
snd_via82xx_set_table_ptr,FUNC_8
udelay,FUNC_9
via_lock_rate,FUNC_10
snd_via8233_playback_prepare,FUNC_11
substream,VAR_8
chip,VAR_9
viadev,VAR_10
runtime,VAR_11
ac97_rate,VAR_12
rate_changed,VAR_13
rbits,VAR_14
