ADC1,VAR_0
AUDIO2DMAADDR,VAR_1
AUDIO2DMACOUNT,VAR_2
DAC1,VAR_3
DAC2,VAR_4
DMAADDR,VAR_5
DMACOUNT,VAR_6
DMASTATUS,VAR_7
ESSSB_IREG_AUDIO2CONTROL2,VAR_8
IRQCONTROL,VAR_9
IRQ_RETVAL,FUNC_0
SLDM_REG,FUNC_1
SLIO_REG,FUNC_2
SLSB_REG,FUNC_3
SNDRV_CTL_EVENT_MASK_VALUE,VAR_10
STATUS,VAR_11
dev_dbg,FUNC_4
inb,FUNC_5
inl,FUNC_6
inw,FUNC_7
snd_ctl_notify,FUNC_8
snd_es1938_mixer_bits,FUNC_9
snd_es1938_mixer_read,FUNC_10
snd_es1938_mixer_write,FUNC_11
snd_mpu401_uart_interrupt,FUNC_12
snd_pcm_period_elapsed,FUNC_13
snd_es1938_interrupt,FUNC_14
irq,VAR_12
dev_id,VAR_13
chip,VAR_14
status,VAR_15
audiostatus,VAR_16
handled,VAR_17
split,VAR_18
