EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PAGE_ALIGN,FUNC_0
PAGE_SIZE,VAR_3
SNDRV_DMA_TYPE_DEV,VAR_4
VIA_TABLE_SIZE,VAR_5
VIA_TBL_BIT_EOL,VAR_6
VIA_TBL_BIT_FLAG,VAR_7
cpu_to_le32,FUNC_1
dev_err,FUNC_2
kmalloc_array,FUNC_3
snd_dma_alloc_pages,FUNC_4
snd_dma_pci_data,FUNC_5
snd_pcm_sgbuf_get_addr,FUNC_6
snd_pcm_substream_chip,FUNC_7
build_via_table,FUNC_8
dev,VAR_8
substream,VAR_9
pci,VAR_10
periods,VAR_11
fragsize,VAR_12
i,VAR_13
idx,VAR_14
ofs,VAR_15
rest,VAR_16
chip,VAR_17
r,VAR_18
flag,VAR_19
addr,VAR_20
