EBUSY,VAR_0
RME96_INPUT_ANALOG,VAR_1
RME96_IO_CONTROL_REGISTER,VAR_2
RME96_WCR_ADAT,VAR_3
RME96_WCR_MASTER,VAR_4
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_5
SNDRV_CTL_EVENT_MASK_INFO,VAR_6
SNDRV_CTL_EVENT_MASK_VALUE,VAR_7
rme96_set_buffer_size_constraint,FUNC_0
snd_ctl_notify,FUNC_1
snd_pcm_rate_to_rate_bit,FUNC_2
snd_pcm_set_sync,FUNC_3
snd_pcm_substream_chip,FUNC_4
snd_rme96_capture_getrate,FUNC_5
snd_rme96_getinputtype,FUNC_6
snd_rme96_playback_spdif_info,VAR_8
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
writel,FUNC_9
snd_rme96_playback_spdif_open,FUNC_10
substream,VAR_9
rate,VAR_10
dummy,VAR_11
rme96,VAR_12
runtime,VAR_13
