EBUSY,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
KBUILD_MODNAME,VAR_3
PCI_DEVICE_ID_RME_DIGI96,VAR_4
RME96_AR_DAC_EN,VAR_5
RME96_AR_FREQPAD_1,VAR_6
RME96_AR_PD2,VAR_7
RME96_HAS_ANALOG_OUT,FUNC_0
RME96_IO_ADDITIONAL_REG,VAR_8
RME96_IO_CONTROL_REGISTER,VAR_9
RME96_IO_RESET_PLAY_POS,VAR_10
RME96_IO_RESET_REC_POS,VAR_11
RME96_IO_SIZE,VAR_12
RME96_STOP_BOTH,VAR_13
RME96_WCR_FREQ_1,VAR_14
RME96_WCR_INP_0,VAR_15
RME96_WCR_MASTER,VAR_16
RME96_WCR_SEL,VAR_17
SNDRV_PCM_STREAM_CAPTURE,VAR_18
SNDRV_PCM_STREAM_PLAYBACK,VAR_19
dev_err,FUNC_1
ioremap_nocache,FUNC_2
pci_enable_device,FUNC_3
pci_read_config_byte,FUNC_4
pci_request_regions,FUNC_5
pci_resource_start,FUNC_6
request_irq,FUNC_7
snd_pcm_new,FUNC_8
snd_pcm_set_ops,FUNC_9
snd_rme96_apply_dac_volume,FUNC_10
snd_rme96_capture_adat_ops,VAR_20
snd_rme96_capture_spdif_ops,VAR_21
snd_rme96_create_switches,FUNC_11
snd_rme96_free_adat_pcm,VAR_22
snd_rme96_free_spdif_pcm,VAR_23
snd_rme96_interrupt,VAR_24
snd_rme96_playback_adat_ops,VAR_25
snd_rme96_playback_spdif_ops,VAR_26
snd_rme96_proc_init,FUNC_12
snd_rme96_reset_dac,FUNC_13
snd_rme96_trigger,FUNC_14
spin_lock_init,FUNC_15
strcpy,FUNC_16
writel,FUNC_17
snd_rme96_create,FUNC_18
rme96,VAR_27
pci,VAR_28
err,VAR_29
