OFFSET_CURR_COUNT,VAR_0
OFFSET_STATUS,VAR_1
SNDRV_PCM_TRIGGER_START,VAR_2
VIADEV_REG,FUNC_0
VIA_REG_STAT_ACTIVE,VAR_3
VIA_REG_STAT_EOL,VAR_4
VIA_REG_STAT_FLAG,VAR_5
VIA_REV_8251,VAR_6
bytes_to_frames,FUNC_1
calc_linear_pos,FUNC_2
dev_dbg,FUNC_3
inb,FUNC_4
inl,FUNC_5
snd_BUG_ON,FUNC_6
snd_pcm_substream_chip,FUNC_7
snd_via82xx_pcm_trigger,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
snd_via8233_pcm_pointer,FUNC_11
substream,VAR_7
chip,VAR_8
viadev,VAR_9
idx,VAR_10
count,VAR_11
res,VAR_12
status,VAR_13
