SNDRV_DMA_TYPE_DEV_SG,VAR_0
SNDRV_PCM_STREAM_CAPTURE,VAR_1
SNDRV_PCM_STREAM_PLAYBACK,VAR_2
VIA_MAX_BUFSIZE,VAR_3
VIA_REG_CAPTURE_8233_STATUS,VAR_4
VIA_REG_MULTPLAY_STATUS,VAR_5
ac97_can_spdif,FUNC_0
init_viadev,FUNC_1
snd_dma_pci_data,FUNC_2
snd_pcm_add_chmap_ctls,FUNC_3
snd_pcm_alt_chmaps,VAR_6
snd_pcm_lib_preallocate_pages_for_all,FUNC_4
snd_pcm_new,FUNC_5
snd_pcm_set_ops,FUNC_6
snd_via8233_capture_ops,VAR_7
snd_via8233_multi_ops,VAR_8
snd_via8233_playback_ops,VAR_9
strcpy,FUNC_7
snd_via8233a_pcm_new,FUNC_8
chip,VAR_10
pcm,VAR_11
chmap,VAR_12
err,VAR_13
