ATI_DMA_CAPTURE,VAR_0
ATI_DMA_PLAYBACK,VAR_1
ATI_DMA_SPDIF,VAR_2
ATI_REG_ISR_IN_STATUS,VAR_3
ATI_REG_ISR_IN_XRUN,VAR_4
ATI_REG_ISR_OUT_STATUS,VAR_5
ATI_REG_ISR_OUT_XRUN,VAR_6
ATI_REG_ISR_SPDF_STATUS,VAR_7
ATI_REG_ISR_SPDF_XRUN,VAR_8
CODEC_CHECK_BITS,VAR_9
IER,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
ISR,VAR_13
atiixp_read,FUNC_0
atiixp_update,FUNC_1
atiixp_write,FUNC_2
snd_atiixp_update_dma,FUNC_3
snd_atiixp_xrun_dma,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
snd_atiixp_interrupt,FUNC_7
irq,VAR_14
dev_id,VAR_15
chip,VAR_16
status,VAR_17
detected,VAR_18
