CONTROL,VAR_0
DAC1_COUNT,VAR_1
DAC1_FRAME,VAR_2
DAC1_SIZE,VAR_3
ES_1370_WTSRSEL,FUNC_0
ES_1370_WTSRSELM,VAR_4
ES_1373_BYPASS_P1,VAR_5
ES_DAC1_EN,VAR_6
ES_MEM_PAGEO,FUNC_1
ES_P1_INT_EN,VAR_7
ES_P1_LOOP_SEL,VAR_8
ES_P1_MODEM,VAR_9
ES_P1_MODEO,FUNC_2
ES_P1_PAUSE,VAR_10
ES_P1_SCT_RLD,VAR_11
ES_PAGE_DAC,VAR_12
ES_REG,FUNC_3
MEM_PAGE,VAR_13
SERIAL,VAR_14
outl,FUNC_4
snd_BUG,FUNC_5
snd_ensoniq_sample_shift,VAR_15
snd_es1371_dac1_rate,FUNC_6
snd_pcm_format_width,FUNC_7
snd_pcm_lib_buffer_bytes,FUNC_8
snd_pcm_lib_period_bytes,FUNC_9
snd_pcm_substream_chip,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_ensoniq_playback1_prepare,FUNC_13
substream,VAR_16
ensoniq,VAR_17
runtime,VAR_18
mode,VAR_19
