DEVICE_NFORCE,VAR_0
DEVICE_SIS,VAR_1
EIO,VAR_2
GLOB_STA,VAR_3
HZ,VAR_4
ICHREG,FUNC_0
ICH_MCINT,VAR_5
ICH_NVSPINT,VAR_6
ICH_PIINT,VAR_7
ICH_POINT,VAR_8
ICH_RCS,VAR_9
dev_err,FUNC_1
igetdword,FUNC_2
igetword,FUNC_3
iputdword,FUNC_4
iputword,FUNC_5
jiffies,VAR_10
pci_read_config_dword,FUNC_6
pci_write_config_dword,FUNC_7
schedule_timeout_uninterruptible,FUNC_8
snd_intel8x0_ich_chip_can_cold_reset,FUNC_9
snd_intel8x0_ich_chip_cold_reset,FUNC_10
snd_intel8x0_ich_chip_reset,FUNC_11
spdif_aclink,VAR_11
time_after_eq,FUNC_12
snd_intel8x0_ich_chip_init,FUNC_13
chip,VAR_12
probing,VAR_13
end_time,VAR_14
status,VAR_15
nstatus,VAR_16
cnt,VAR_17
err,VAR_18
i,VAR_19
val,VAR_20
