DEVICE_SIS,VAR_0
EIO,VAR_1
GLOB_CNT,VAR_2
GLOB_STA,VAR_3
HZ,VAR_4
ICHREG,FUNC_0
ICH_AC97COLD,VAR_5
ICH_AC97WARM,VAR_6
ICH_ACLINK,VAR_7
ICH_MIINT,VAR_8
ICH_MOINT,VAR_9
ICH_PCR,VAR_10
ICH_RCS,VAR_11
ICH_SCR,VAR_12
ICH_TCR,VAR_13
dev_err,FUNC_1
get_ich_codec_bit,FUNC_2
igetdword,FUNC_3
igetword,FUNC_4
iputdword,FUNC_5
iputword,FUNC_6
jiffies,VAR_14
schedule_timeout_uninterruptible,FUNC_7
time_after_eq,FUNC_8
usleep_range,FUNC_9
snd_intel8x0m_ich_chip_init,FUNC_10
chip,VAR_15
probing,VAR_16
end_time,VAR_17
cnt,VAR_18
status,VAR_19
nstatus,VAR_20
