AC97_RATES_ADC,VAR_0
AC97_RATES_FRONT_DAC,VAR_1
AC97_RATES_SPDIF,VAR_2
SNDRV_PCM_HW_PARAM_PERIODS,VAR_3
SNDRV_PCM_RATE_48000,VAR_4
SNDRV_PCM_RATE_8000_48000,VAR_5
SNDRV_PCM_RATE_CONTINUOUS,VAR_6
SNDRV_PCM_RATE_KNOT,VAR_7
snd_pcm_hw_constraint_integer,FUNC_0
snd_pcm_hw_rule_noresample,FUNC_1
snd_pcm_limit_hw_rates,FUNC_2
snd_via82xx_hw,VAR_8
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
snd_via82xx_pcm_open,FUNC_5
chip,VAR_9
viadev,VAR_10
substream,VAR_11
runtime,VAR_12
err,VAR_13
ratep,VAR_14
use_src,VAR_15
idx,VAR_16
