AC97_PCM_FRONT_DAC_RATE,VAR_0
AC97_PCM_LFE_DAC_RATE,VAR_1
AC97_PCM_SURR_DAC_RATE,VAR_2
AC97_SPDIF,VAR_3
EINVAL,VAR_4
OFFSET_STOP_IDX,VAR_5
OFS_MULTPLAY_FORMAT,VAR_6
SNDRV_PCM_FORMAT_S16_LE,VAR_7
VIADEV_REG,FUNC_0
VIA_REG_MULTPLAY_FMT_16BIT,VAR_8
VIA_REG_MULTPLAY_FMT_8BIT,VAR_9
VIA_REV_8233A,VAR_10
outb,FUNC_1
outl,FUNC_2
snd_ac97_set_rate,FUNC_3
snd_pcm_substream_chip,FUNC_4
snd_via82xx_channel_reset,FUNC_5
snd_via82xx_codec_ready,FUNC_6
snd_via82xx_set_table_ptr,FUNC_7
udelay,FUNC_8
via_lock_rate,FUNC_9
snd_via8233_multi_prepare,FUNC_10
substream,VAR_11
chip,VAR_12
viadev,VAR_13
runtime,VAR_14
slots,VAR_15
fmt,VAR_16
