ADC_COUNT,VAR_0
ADC_FRAME,VAR_1
ADC_SIZE,VAR_2
CONTROL,VAR_3
ES_1370_PCLKDIVM,VAR_4
ES_1370_PCLKDIVO,FUNC_0
ES_1370_SRTODIV,FUNC_1
ES_ADC_EN,VAR_5
ES_MEM_PAGEO,FUNC_2
ES_MODE_CAPTURE,VAR_6
ES_MODE_PLAY2,VAR_7
ES_PAGE_ADC,VAR_8
ES_R1_INT_EN,VAR_9
ES_R1_LOOP_SEL,VAR_10
ES_R1_MODEM,VAR_11
ES_R1_MODEO,FUNC_3
ES_REG,FUNC_4
MEM_PAGE,VAR_12
SERIAL,VAR_13
outl,FUNC_5
snd_ensoniq_sample_shift,VAR_14
snd_es1371_adc_rate,FUNC_6
snd_pcm_format_width,FUNC_7
snd_pcm_lib_buffer_bytes,FUNC_8
snd_pcm_lib_period_bytes,FUNC_9
snd_pcm_substream_chip,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_ensoniq_capture_prepare,FUNC_13
substream,VAR_15
ensoniq,VAR_16
runtime,VAR_17
mode,VAR_18
