CLOCK_MEASURE_BUFSIZE,VAR_0
ESM_APU_16BITLINEAR,VAR_1
ESM_APU_PCM_PLAY,VAR_2
ESM_BOB_FREQ,VAR_3
ESM_HIRQ_DSIE,VAR_4
ESM_PORT_HOST_IRQ,VAR_5
__apu_get_register,FUNC_0
__apu_set_register,FUNC_1
apu_set_register,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_warn,FUNC_5
inw,FUNC_6
ktime_get,FUNC_7
ktime_sub,FUNC_8
ktime_to_us,FUNC_9
memset,FUNC_10
msleep,FUNC_11
outw,FUNC_12
snd_es1968_alloc_apu_pair,FUNC_13
snd_es1968_apu_set_freq,FUNC_14
snd_es1968_bob_dec,FUNC_15
snd_es1968_bob_inc,FUNC_16
snd_es1968_free_apu_pair,FUNC_17
snd_es1968_free_memory,FUNC_18
snd_es1968_new_memory,FUNC_19
snd_es1968_trigger_apu,FUNC_20
spin_lock_irq,FUNC_21
spin_unlock_irq,FUNC_22
wave_set_register,FUNC_23
es1968_measure_clock,FUNC_24
chip,VAR_6
i,VAR_7
apu,VAR_8
pa,VAR_9
offset,VAR_10
t,VAR_11
memory,VAR_12
start_time,VAR_13
stop_time,VAR_14
diff,VAR_15
