ENOMEM,VAR_0
ESM_APU_PCM_CAPTURE,VAR_1
ESM_APU_PCM_RATECONV,VAR_2
ESM_MIXBUF_SIZE,VAR_3
ESM_MODE_CAPTURE,VAR_4
GFP_KERNEL,VAR_5
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_6
calc_available_memory_size,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
list_add,FUNC_3
memset,FUNC_4
snd_es1968_alloc_apu_pair,FUNC_5
snd_es1968_capture,VAR_7
snd_es1968_free_apu_pair,FUNC_6
snd_es1968_new_memory,FUNC_7
snd_pcm_hw_constraint_pow2,FUNC_8
snd_pcm_substream_chip,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
snd_es1968_capture_open,FUNC_12
substream,VAR_8
runtime,VAR_9
chip,VAR_10
es,VAR_11
apu1,VAR_12
apu2,VAR_13
