CTL_ACAP_EN,VAR_0
ERROR_INTERRUPTS,VAR_1
INT_FBUS,VAR_2
INT_FTRGT,VAR_3
INT_OCERR,VAR_4
INT_PABORT,VAR_5
INT_PPERR,VAR_6
INT_RIPERR,VAR_7
INT_RISCI,VAR_8
INT_RISCS_SHIFT,VAR_9
IRQ_HANDLED,VAR_10
IRQ_NONE,VAR_11
REG_INT_STAT,VAR_12
dev_err,FUNC_0
dev_warn,FUNC_1
snd_bt87x_pci_error,FUNC_2
snd_bt87x_readl,FUNC_3
snd_bt87x_writel,FUNC_4
snd_pcm_period_elapsed,FUNC_5
snd_bt87x_interrupt,FUNC_6
irq,VAR_13
dev_id,VAR_14
chip,VAR_15
status,VAR_16
irq_status,VAR_17
current_block,VAR_18
irq_block,VAR_19
