AC97_EXTENDED_STATUS,VAR_0
AC97_SLOT_LFE,VAR_1
AC97_SLOT_PCM_SLEFT,VAR_2
ATI_DMA_CAPTURE,VAR_3
ATI_DMA_PLAYBACK,VAR_4
ATI_DMA_SPDIF,VAR_5
ATI_PCMDEV_ANALOG,VAR_6
ATI_PCMDEV_DIGITAL,VAR_7
ATI_PCM_OUT,VAR_8
ATI_PCM_SPDIF,VAR_9
NUM_ATI_CODECS,VAR_10
SNDRV_DMA_TYPE_DEV,VAR_11
SNDRV_PCM_RATE_48000,VAR_12
SNDRV_PCM_STREAM_CAPTURE,VAR_13
SNDRV_PCM_STREAM_PLAYBACK,VAR_14
SND_PCM_CHMAP_MASK_2468,VAR_15
atiixp_pcm_defs,VAR_16
snd_ac97_pcm_assign,FUNC_0
snd_ac97_update_bits,FUNC_1
snd_atiixp_capture_dma_ops,VAR_17
snd_atiixp_capture_ops,VAR_18
snd_atiixp_playback_dma_ops,VAR_19
snd_atiixp_playback_ops,VAR_20
snd_atiixp_spdif_dma_ops,VAR_21
snd_atiixp_spdif_ops,VAR_22
snd_dma_pci_data,FUNC_2
snd_pcm_add_chmap_ctls,FUNC_3
snd_pcm_alt_chmaps,VAR_23
snd_pcm_lib_preallocate_pages_for_all,FUNC_4
snd_pcm_new,FUNC_5
snd_pcm_set_ops,FUNC_6
strcpy,FUNC_7
snd_atiixp_pcm_new,FUNC_8
chip,VAR_24
pcm,VAR_25
chmap,VAR_26
pbus,VAR_27
err,VAR_28
i,VAR_29
num_pcms,VAR_30
