GPI_INTR,VAR_0
VIAREG,FUNC_0
VIA_ACLINK_C00_READY,VAR_1
VIA_ACLINK_CTRL,VAR_2
VIA_ACLINK_CTRL_ENABLE,VAR_3
VIA_ACLINK_CTRL_INIT,VAR_4
VIA_ACLINK_CTRL_RESET,VAR_5
VIA_ACLINK_CTRL_SYNC,VAR_6
VIA_ACLINK_STAT,VAR_7
VIA_MC97_CTRL,VAR_8
VIA_MC97_CTRL_INIT,VAR_9
VIA_REG_AC97_BUSY,VAR_10
VIA_REG_AC97_CODEC_ID_SECONDARY,VAR_11
VIA_REG_AC97_CODEC_ID_SHIFT,VAR_12
VIA_REG_AC97_READ,VAR_13
VIA_REG_AC97_SECONDARY_VALID,VAR_14
dev_err,FUNC_1
jiffies,VAR_15
msecs_to_jiffies,FUNC_2
outl,FUNC_3
pci_read_config_byte,FUNC_4
pci_write_config_byte,FUNC_5
schedule_timeout_uninterruptible,FUNC_6
snd_via82xx_codec_xread,FUNC_7
snd_via82xx_codec_xwrite,FUNC_8
time_before,FUNC_9
udelay,FUNC_10
snd_via82xx_chip_init,FUNC_11
chip,VAR_16
val,VAR_17
end_time,VAR_18
pval,VAR_19
