AD_CHAN_WAV,VAR_0
AD_DS_WAS,VAR_1
AD_DS_WSMC,VAR_2
AD_DS_WSMC_WA16,VAR_3
AD_DS_WSMC_WAST,VAR_4
ad1889_channel_reset,FUNC_0
ad1889_load_wave_buffer_address,FUNC_1
ad1889_load_wave_buffer_count,FUNC_2
ad1889_load_wave_interrupt_count,FUNC_3
ad1889_readw,FUNC_4
ad1889_writew,FUNC_5
dev_dbg,FUNC_6
snd_pcm_format_width,FUNC_7
snd_pcm_lib_buffer_bytes,FUNC_8
snd_pcm_lib_period_bytes,FUNC_9
snd_pcm_substream_chip,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
snd_ad1889_playback_prepare,FUNC_13
ss,VAR_5
chip,VAR_6
rt,VAR_7
size,VAR_8
count,VAR_9
reg,VAR_10
