ASSP_CONTROL_A,VAR_0
ASSP_CONTROL_B,VAR_1
ASSP_CONTROL_C,VAR_2
CHI_CONFB,VAR_3
DEBOUNCE,VAR_4
DMA_CLEAR,VAR_5
ESM_CONFIG_A,VAR_6
ESM_CONFIG_B,VAR_7
ESM_DDMA,VAR_8
ESM_LEGACY_AUDIO_CONTROL,VAR_9
ESM_RING_BUS_CONTR_A,VAR_10
ESM_RING_BUS_CONTR_B,VAR_11
ESM_RING_BUS_DEST,VAR_12
ESS_DISABLE_AUDIO,VAR_13
ESS_ENABLE_SERIAL_IRQ,VAR_14
GPIO_CONFB,VAR_15
HWV_CONFB,VAR_16
IDMA_CONFB,VAR_17
IDR2_CRAM_DATA,VAR_18
IDR7_WAVE_ROMRAM,VAR_19
IRQ_TO_ISA,VAR_20
MIDI_FIX,VAR_21
NR_APUS,VAR_22
NR_APU_REGS,VAR_23
PCI_TIMING,VAR_24
PIC_SNOOP1,VAR_25
PIC_SNOOP2,VAR_26
POST_WRITE,VAR_27
RINGB_EN_SPDIF,VAR_28
SAFEGUARD,VAR_29
SPDIF_CONFB,VAR_30
SUBTR_DECODE,VAR_31
SWAP_LR,VAR_32
WC_CONTROL,VAR_33
WC_DATA,VAR_34
WC_INDEX,VAR_35
apu_set_register,FUNC_0
inl,FUNC_1
inw,FUNC_2
maestro_read,FUNC_3
maestro_write,FUNC_4
outb,FUNC_5
outl,FUNC_6
outw,FUNC_7
pci_read_config_word,FUNC_8
pci_write_config_word,FUNC_9
snd_es1968_ac97_reset,FUNC_10
snd_es1968_reset,FUNC_11
udelay,FUNC_12
wave_get_register,FUNC_13
wave_set_register,FUNC_14
snd_es1968_chip_init,FUNC_15
chip,VAR_36
pci,VAR_37
i,VAR_38
iobase,VAR_39
w,VAR_40
n,VAR_41
