ATI_DMA_CAPTURE,VAR_0
ATI_DMA_PLAYBACK,VAR_1
ATI_REG_ISR_MODEM_IN_STATUS,VAR_2
ATI_REG_ISR_MODEM_IN_XRUN,VAR_3
ATI_REG_ISR_MODEM_OUT1_STATUS,VAR_4
ATI_REG_ISR_MODEM_OUT1_XRUN,VAR_5
CODEC_CHECK_BITS,VAR_6
IER,VAR_7
IRQ_HANDLED,VAR_8
IRQ_NONE,VAR_9
ISR,VAR_10
atiixp_read,FUNC_0
atiixp_update,FUNC_1
atiixp_write,FUNC_2
snd_atiixp_update_dma,FUNC_3
snd_atiixp_xrun_dma,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
snd_atiixp_interrupt,FUNC_7
irq,VAR_11
dev_id,VAR_12
chip,VAR_13
status,VAR_14
detected,VAR_15
