ALS4K_CR0_MX80_81_REG_WRITE_ENABLE,VAR_0
ALS4K_CR0_SB_CONFIG,VAR_1
ALS4K_GCR8C_IRQ_MASK_CTRL_ENABLE,VAR_2
ALS4K_GCR8C_MISC_CTRL,VAR_3
ALS4K_GCR91_DMA0_ADDR,VAR_4
ALS4K_GCR96_DMA3_MODE_COUNT,VAR_5
ALS4K_GCR99_DMA_EMULATION_CTRL,VAR_6
SB_DMASETUP_DMA0,VAR_7
SB_DSP4_DMASETUP,VAR_8
snd_als4_cr_read,FUNC_0
snd_als4_cr_write,FUNC_1
snd_als4k_gcr_read,FUNC_2
snd_als4k_gcr_write,FUNC_3
snd_sbmixer_write,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
snd_als4000_configure,FUNC_7
chip,VAR_9
tmp,VAR_10
i,VAR_11
