EBUSY,VAR_0
PCI_DEVICE_ID_RME_DIGI32_PRO,VAR_1
RME32_IO_CONTROL_REGISTER,VAR_2
RME32_RCR_KMODE,VAR_3
RME32_WCR_ADAT,VAR_4
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_5
SNDRV_CTL_EVENT_MASK_INFO,VAR_6
SNDRV_CTL_EVENT_MASK_VALUE,VAR_7
SNDRV_PCM_RATE_64000,VAR_8
SNDRV_PCM_RATE_88200,VAR_9
SNDRV_PCM_RATE_96000,VAR_10
snd_ctl_notify,FUNC_0
snd_pcm_rate_to_rate_bit,FUNC_1
snd_pcm_set_sync,FUNC_2
snd_pcm_substream_chip,FUNC_3
snd_rme32_capture_getrate,FUNC_4
snd_rme32_set_buffer_constraint,FUNC_5
snd_rme32_spdif_fd_info,VAR_11
snd_rme32_spdif_info,VAR_12
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
writel,FUNC_8
snd_rme32_playback_spdif_open,FUNC_9
substream,VAR_13
rate,VAR_14
dummy,VAR_15
rme32,VAR_16
runtime,VAR_17
