AD_DS_RAMC,VAR_0
AD_DS_RAMC_ACRQ,VAR_1
AD_DS_RAMC_AD16,VAR_2
AD_DS_RAMC_ADEN,VAR_3
AD_DS_RAMC_ADST,VAR_4
AD_DS_RAMC_REEN,VAR_5
AD_DS_RAMC_RERQ,VAR_6
AD_DS_RES,VAR_7
AD_DS_WADA,VAR_8
AD_DS_WADA_LWAA,VAR_9
AD_DS_WADA_LWAM,VAR_10
AD_DS_WADA_RWAA,VAR_11
AD_DS_WADA_RWAM,VAR_12
AD_DS_WAS,VAR_13
AD_DS_WSMC,VAR_14
AD_DS_WSMC_SYEN,VAR_15
AD_DS_WSMC_SYRQ,VAR_16
AD_DS_WSMC_WA16,VAR_17
AD_DS_WSMC_WAEN,VAR_18
AD_DS_WSMC_WARQ,VAR_19
AD_DS_WSMC_WAST,VAR_20
ad1889_readw,FUNC_0
snd_iprintf,FUNC_1
snd_ad1889_proc_read,FUNC_2
entry,VAR_21
buffer,VAR_22
chip,VAR_23
reg,VAR_24
tmp,VAR_25
